current_belt;gender;choke;technique
white belt;Male;No;armbar
white belt;Female;Yes;triangle
white belt;Male;No;armbar
white belt;Male;No;americana
white belt;Male;No;armbar
blue belt;Male;No;omoplata
blue belt;Male;No;kimura
black belt;Male;No;omoplata
white belt;Male;Yes;triangle
white belt;Male;Yes;triangle
purple belt;Female;Yes;triangle
blue belt;Male;No;armbar
blue belt;Male;Yes;triangle
black belt;Male;No;armbar
purple belt;Male;Yes;triangle
purple belt;Male;Yes;darce
black belt;Male;Yes;choke
purple belt;Female;Yes;triangle
black belt;Male;Yes;bread cutter choke
blue belt;Male;No;kimura
purple belt;Male;No;kneebar
purple belt;Male;No;americana
blue belt;Male;No;armbar
blue belt;Male;Yes;triangle
white belt;Male;Yes;triangle
white belt;Male;Yes;triangle
white belt;Male;Yes;triangle
blue belt;Male;Yes;triangle
purple belt;Male;No;armbar
blue belt;Male;No;americana
white belt;Female;No;kimura
brown belt;Male;No;omoplata
no rank;Male;Yes;triangle
blue belt;Male;Yes;triangle
white belt;Male;Yes;loop choke
white belt;Female;Yes;bow & arrow
white belt;Female;Yes;triangle
white belt;Male;Yes;rear naked choke
brown belt;Male;No;americana
white belt;Male;Yes;ezekiel
white belt;Male;No;armbar
blue belt;Male;No;omoplata
white belt;Male;Yes;rear naked choke
brown belt;Male;Yes;kimura
brown belt;Male;Yes;bow & arrow
blue belt;Male;Yes;kimura
blue belt;Male;Yes;bow & arrow
purple belt;Male;No;ankle lock
blue belt;Male;Yes;triangle
brown belt;Male;Yes;brabo choke
blue belt;Male;No;armlock
white belt;Male;No;omoplata
white belt;Male;No;armbar
blue belt;Male;No;armbar
white belt;Female;Yes;triangle
white belt;Female;Yes;rear naked choke
purple belt;Male;No;heel hook
white belt;Male;Yes;bow & arrow
blue belt;Male;Yes;triangle
white belt;Male;No;kimura
white belt;Male;Yes;lapel chokes
purple belt;Male;No;kimura
blue belt;Male;Yes;triangle
blue belt;Male;Yes;loop choke
purple belt;Male;Yes;triangle
purple belt;Male;Yes;triangle
black belt;Male;No;armlock
white belt;Male;Yes;darce
white belt;Male;Yes;triangle
white belt;Male;Yes;guillotine
blue belt;Male;No;kimura
brown belt;Female;Yes;bow & arrow
blue belt;Male;Yes;triangle
blue belt;Female;Yes;bow & arrow
white belt;Female;No;armbar
purple belt;Male;Yes;triangle
white belt;Male;Yes;rear naked choke
blue belt;Male;Yes;gogoplata
purple belt;Male;Yes;triangle
blue belt;Female;Yes;bow & arrow
blue belt;Male;Yes;triangle
purple belt;Male;Yes;guillotine
purple belt;Male;No;ankle lock
white belt;Male;Yes;guillotine
white belt;Female;No;heel hook
purple belt;Male;No;omoplata
white belt;Male;Yes;rear naked choke
purple belt;Male;Yes;triangle
white belt;Male;No;armbar
brown belt;Male;Yes;brabo choke
brown belt;Male;Yes;ezekiel
brown belt;Male;Yes;cross collar choke
blue belt;Male;Yes;bow & arrow
white belt;Male;Yes;triangle
blue belt;Female;Yes;bow & arrow
white belt;Male;No;americana
white belt;Male;Yes;bow & arrow
blue belt;Male;No;armbar
blue belt;Male;No;heel hook
blue belt;Male;Yes;triangle
purple belt;Male;Yes;triangle
blue belt;Male;Yes;loop choke
blue belt;Male;Yes;triangle
blue belt;Male;Yes;bow & arrow
brown belt;Male;Yes;single wing
white belt;Male;Yes;loop choke
purple belt;Male;Yes;head & arm choke
brown belt;Male;No;americana
white belt;Male;Yes;papercutter
white belt;Male;No;armbar
white belt;Male;Yes;triangle
purple belt;Male;No;ankle lock
white belt;Female;No;omoplata
purple belt;Male;No;omoplata
blue belt;Male;No;americana
brown belt;Male;Yes;triangle
purple belt;Male;Yes;triangle
white belt;Male;Yes;cross collar choke
white belt;Male;Yes;rear naked choke
white belt;Male;Yes;triangle
purple belt;Male;Yes;bow & arrow
brown belt;Male;Yes;cross collar choke
white belt;Female;No;americana
purple belt;Male;Yes;crucifix
brown belt;Male;Yes;darce
white belt;Male;Yes;darce
white belt;Male;No;electric chair
black belt;Male;No;kimura
blue belt;Male;No;ankle lock
blue belt;Male;No;kimura
blue belt;Male;No;kimura
purple belt;Male;Yes;cross collar choke
purple belt;Male;No;armbar
purple belt;Male;Yes;cross collar choke
blue belt;Female;Yes;triangle
purple belt;Male;No;kimura
white belt;Female;No;armbar
white belt;Male;No;armbar
white belt;Male;Yes;guillotine
no rank;Male;Yes;guillotine
blue belt;Male;No;kimura
white belt;Male;Yes;rear naked choke
purple belt;no answer;Yes;triangle
blue belt;Male;Yes;triangle
blue belt;Male;Yes;gogoplata
white belt;Male;Yes;rear naked choke
white belt;Male;Yes;cross collar choke
blue belt;Male;Yes;triangle
blue belt;Male;No;armbar
white belt;Male;Yes;triangle
white belt;Female;Yes;guillotine
blue belt;Male;No;armbar
white belt;Male;Yes;triangle
blue belt;Male;Yes;triangle
blue belt;Male;Yes;bow & arrow
purple belt;Male;No;armbar
white belt;Male;No;ankle lock
black belt;Male;Yes;triangle
purple belt;Male;Yes;cross collar choke
blue belt;Male;Yes;gi choke
purple belt;Male;No;kimura
